date,COUNT,Status Code,Branch Name,Month,Year
12/1/2018,1,UE,FR1,12,2018
12/1/2018,12,UE,IT2,12,2018
12/1/2018,2,UE,IT2,12,2018
1/1/2019,411,C,FR1,1,2019
1/1/2019,97,C,FR1,1,2019
1/1/2019,440,C,IT2,1,2019
1/1/2019,62,C,IT2,1,2019
1/1/2019,210,C,SP3,1,2019
2/1/2019,433,C,FR1,2,2019
2/1/2019,52,C,FR1,2,2019
2/1/2019,261,C,IT2,2,2019
2/1/2019,3,C,IT2,2,2019
2/1/2019,124,C,SP3,2,2019
2/1/2019,7,C,SP3,2,2019
3/1/2019,365,C,FR1,3,2019
3/1/2019,102,C,FR1,3,2019
3/1/2019,385,C,IT2,3,2019
3/1/2019,94,C,IT2,3,2019
3/1/2019,116,C,SP3,3,2019
1/1/2019,102,EE,IT2,1,2019
1/1/2019,20,EE,IT2,1,2019
2/1/2019,121,EE,IT2,2,2019
2/1/2019,12,EE,IT2,2,2019
3/1/2019,28,EE,IT2,3,2019
3/1/2019,12,EE,IT2,3,2019
2/1/2019,157,C,FR1,2,2019
2/1/2019,132,C,IT2,2,2019
2/1/2019,43,C,IT2,2,2019
2/1/2019,50,C,SP3,2,2019
3/1/2019,293,C,FR1,3,2019
3/1/2019,23,C,IT2,3,2019
3/1/2019,105,C,SP3,3,2019
4/1/2019,685,C,FR1,4,2019
4/1/2019,225,C,FR1,4,2019
4/1/2019,166,C,SP3,4,2019
4/1/2019,14,C,SP3,4,2019
5/1/2019,1310,C,FR1,5,2019
5/1/2019,542,C,FR1,5,2019
5/1/2019,161,C,SP3,5,2019
5/1/2019,8,C,SP3,5,2019
6/1/2019,167,C,FR1,6,2019
6/1/2019,143,C,FR1,6,2019
1/1/2019,34,UE,FR1,1,2019
1/1/2019,2,UE,FR1,1,2019
1/1/2019,39,UE,IT2,1,2019
1/1/2019,4,UE,SP3,1,2019
2/1/2019,35,UE,FR1,2,2019
2/1/2019,56,UE,IT2,2,2019
2/1/2019,1,UE,IT2,2,2019
2/1/2019,17,UE,SP3,2,2019
2/1/2019,1,UE,SP3,2,2019
3/1/2019,23,UE,FR1,3,2019
3/1/2019,4,UE,FR1,3,2019
3/1/2019,10,UE,IT2,3,2019
3/1/2019,1,UE,IT2,3,2019
3/1/2019,7,UE,SP3,3,2019
4/1/2019,45,UE,FR1,4,2019
4/1/2019,18,UE,FR1,4,2019
4/1/2019,14,UE,SP3,4,2019
4/1/2019,11,UE,SP3,4,2019
5/1/2019,78,UE,FR1,5,2019
5/1/2019,30,UE,FR1,5,2019
5/1/2019,14,UE,SP3,5,2019
6/1/2019,4,UE,FR1,6,2019
1/1/2019,2,UE,FR1,1,2019
1/1/2019,3,UE,FR1,1,2019
1/1/2019,11,UE,IT2,1,2019
1/1/2019,1,UE,SP3,1,2019
2/1/2019,6,UE,FR1,2,2019
2/1/2019,1,UE,FR1,2,2019
2/1/2019,15,UE,IT2,2,2019
2/1/2019,1,UE,IT2,2,2019
2/1/2019,2,UE,SP3,2,2019
3/1/2019,7,UE,FR1,3,2019
3/1/2019,3,UE,FR1,3,2019
3/1/2019,70,UE,IT2,3,2019
3/1/2019,95,UE,IT2,3,2019
3/1/2019,5,UE,SP3,3,2019
4/1/2019,7,UE,FR1,4,2019
4/1/2019,4,UE,FR1,4,2019
4/1/2019,3,UE,SP3,4,2019
5/1/2019,12,UE,FR1,5,2019
5/1/2019,8,UE,FR1,5,2019
5/1/2019,6,UE,SP3,5,2019
6/1/2019,1,UE,FR1,6,2019
11/1/2015,27,C,GE4,11,2015
12/1/2015,124,C,GE4,12,2015
11/1/2015,15,UE,GE4,11,2015
12/1/2015,3,UE,GE4,12,2015
1/1/2016,339,C,GE4,1,2016
1/1/2016,21,C,GE4,1,2016
2/1/2016,408,C,GE4,2,2016
3/1/2016,3293,C,GE4,3,2016
4/1/2016,3684,C,GE4,4,2016
5/1/2016,5290,C,GE4,5,2016
6/1/2016,3050,C,GE4,6,2016
6/1/2016,319,C,GE4,6,2016
7/1/2016,2737,C,GE4,7,2016
7/1/2016,747,C,GE4,7,2016
8/1/2016,1590,C,GE4,8,2016
8/1/2016,1303,C,GE4,8,2016
11/1/2016,1911,C,GE4,11,2016
11/1/2016,64,C,GE4,11,2016
12/1/2016,3627,C,GE4,12,2016
6/1/2016,852,EE,GE4,6,2016
6/1/2016,69,EE,GE4,6,2016
7/1/2016,824,EE,GE4,7,2016
7/1/2016,205,EE,GE4,7,2016
8/1/2016,512,EE,GE4,8,2016
8/1/2016,453,EE,GE4,8,2016
11/1/2016,715,EE,GE4,11,2016
11/1/2016,12,EE,GE4,11,2016
12/1/2016,1276,EE,GE4,12,2016
6/1/2016,309,UE,GE4,6,2016
6/1/2016,4,UE,GE4,6,2016
7/1/2016,190,UE,GE4,7,2016
7/1/2016,3,UE,GE4,7,2016
8/1/2016,33,UE,GE4,8,2016
8/1/2016,159,UE,GE4,8,2016
11/1/2016,47,UE,GE4,11,2016
11/1/2016,13,UE,GE4,11,2016
12/1/2016,85,UE,GE4,12,2016
12/1/2016,1,UE,GE4,12,2016
1/1/2016,20,UE,GE4,1,2016
1/1/2016,7,UE,GE4,1,2016
2/1/2016,4,UE,GE4,2,2016
3/1/2016,11,UE,GE4,3,2016
4/1/2016,53,UE,GE4,4,2016
5/1/2016,24,UE,GE4,5,2016
6/1/2016,88,UE,GE4,6,2016
6/1/2016,10,UE,GE4,6,2016
7/1/2016,93,UE,GE4,7,2016
7/1/2016,2,UE,GE4,7,2016
8/1/2016,54,UE,GE4,8,2016
8/1/2016,92,UE,GE4,8,2016
11/1/2016,26,UE,GE4,11,2016
11/1/2016,2,UE,GE4,11,2016
12/1/2016,54,UE,GE4,12,2016
1/1/2017,3807,C,GE4,1,2017
1/1/2017,390,C,GE4,1,2017
2/1/2017,3263,C,GE4,2,2017
2/1/2017,1,C,GE4,2,2017
3/1/2017,880,C,GE4,3,2017
4/1/2017,3221,C,GE4,4,2017
5/1/2017,3766,C,GE4,5,2017
5/1/2017,1,C,GE4,5,2017
6/1/2017,3541,C,GE4,6,2017
7/1/2017,3936,C,GE4,7,2017
8/1/2017,3476,C,GE4,8,2017
8/1/2017,158,C,GE4,8,2017
9/1/2017,3370,C,GE4,9,2017
10/1/2017,3924,C,GE4,10,2017
11/1/2017,3858,C,GE4,11,2017
12/1/2017,3419,C,GE4,12,2017
12/1/2017,41,C,GE4,12,2017
1/1/2017,1467,EE,GE4,1,2017
1/1/2017,116,EE,GE4,1,2017
2/1/2017,1459,EE,GE4,2,2017
2/1/2017,1,EE,GE4,2,2017
3/1/2017,181,EE,GE4,3,2017
4/1/2017,1411,EE,GE4,4,2017
5/1/2017,984,EE,GE4,5,2017
5/1/2017,1,EE,GE4,5,2017
6/1/2017,547,EE,GE4,6,2017
7/1/2017,1241,EE,GE4,7,2017
8/1/2017,745,EE,GE4,8,2017
8/1/2017,13,EE,GE4,8,2017
9/1/2017,454,EE,GE4,9,2017
10/1/2017,660,EE,GE4,10,2017
11/1/2017,417,EE,GE4,11,2017
12/1/2017,406,EE,GE4,12,2017
12/1/2017,6,EE,GE4,12,2017
1/1/2017,207,UE,GE4,1,2017
1/1/2017,96,UE,GE4,1,2017
2/1/2017,265,UE,GE4,2,2017
3/1/2017,11,UE,GE4,3,2017
4/1/2017,147,UE,GE4,4,2017
5/1/2017,57,UE,GE4,5,2017
6/1/2017,24,UE,GE4,6,2017
7/1/2017,29,UE,GE4,7,2017
8/1/2017,125,UE,GE4,8,2017
9/1/2017,110,UE,GE4,9,2017
10/1/2017,137,UE,GE4,10,2017
11/1/2017,56,UE,GE4,11,2017
12/1/2017,109,UE,GE4,12,2017
1/1/2017,61,UE,GE4,1,2017
1/1/2017,9,UE,GE4,1,2017
2/1/2017,51,UE,GE4,2,2017
3/1/2017,8,UE,GE4,3,2017
4/1/2017,38,UE,GE4,4,2017
5/1/2017,24,UE,GE4,5,2017
6/1/2017,25,UE,GE4,6,2017
7/1/2017,9,UE,GE4,7,2017
8/1/2017,9,UE,GE4,8,2017
9/1/2017,10,UE,GE4,9,2017
10/1/2017,27,UE,GE4,10,2017
11/1/2017,12,UE,GE4,11,2017
12/1/2017,50,UE,GE4,12,2017
1/1/2018,4113,C,GE4,1,2018
1/1/2018,554,C,GE4,1,2018
2/1/2018,3431,C,GE4,2,2018
2/1/2018,378,C,GE4,2,2018
3/1/2018,6012,C,GE4,3,2018
3/1/2018,28,C,GE4,3,2018
4/1/2018,4109,C,GE4,4,2018
5/1/2018,3847,C,GE4,5,2018
6/1/2018,2391,C,GE4,6,2018
6/1/2018,651,C,GE4,6,2018
7/1/2018,4299,C,GE4,7,2018
7/1/2018,383,C,GE4,7,2018
8/1/2018,3931,C,GE4,8,2018
8/1/2018,5,C,GE4,8,2018
9/1/2018,3411,C,GE4,9,2018
9/1/2018,11,C,GE4,9,2018
10/1/2018,4790,C,GE4,10,2018
10/1/2018,11,C,GE4,10,2018
11/1/2018,4708,C,GE4,11,2018
11/1/2018,585,C,GE4,11,2018
12/1/2018,4711,C,GE4,12,2018
12/1/2018,1,C,GE4,12,2018
1/1/2018,575,EE,GE4,1,2018
1/1/2018,56,EE,GE4,1,2018
2/1/2018,493,EE,GE4,2,2018
2/1/2018,35,EE,GE4,2,2018
3/1/2018,539,EE,GE4,3,2018
3/1/2018,3,EE,GE4,3,2018
4/1/2018,536,EE,GE4,4,2018
5/1/2018,467,EE,GE4,5,2018
6/1/2018,404,EE,GE4,6,2018
6/1/2018,80,EE,GE4,6,2018
7/1/2018,405,EE,GE4,7,2018
7/1/2018,19,EE,GE4,7,2018
8/1/2018,319,EE,GE4,8,2018
9/1/2018,423,EE,GE4,9,2018
9/1/2018,7,EE,GE4,9,2018
10/1/2018,496,EE,GE4,10,2018
10/1/2018,2,EE,GE4,10,2018
11/1/2018,369,EE,GE4,11,2018
11/1/2018,41,EE,GE4,11,2018
12/1/2018,236,EE,GE4,12,2018
1/1/2018,137,UE,GE4,1,2018
1/1/2018,51,UE,GE4,1,2018
2/1/2018,76,UE,GE4,2,2018
2/1/2018,10,UE,GE4,2,2018
3/1/2018,153,UE,GE4,3,2018
4/1/2018,170,UE,GE4,4,2018
5/1/2018,196,UE,GE4,5,2018
6/1/2018,140,UE,GE4,6,2018
6/1/2018,59,UE,GE4,6,2018
7/1/2018,219,UE,GE4,7,2018
7/1/2018,40,UE,GE4,7,2018
8/1/2018,152,UE,GE4,8,2018
9/1/2018,98,UE,GE4,9,2018
10/1/2018,288,UE,GE4,10,2018
11/1/2018,310,UE,GE4,11,2018
11/1/2018,25,UE,GE4,11,2018
12/1/2018,199,UE,GE4,12,2018
1/1/2018,41,UE,GE4,1,2018
1/1/2018,15,UE,GE4,1,2018
2/1/2018,42,UE,GE4,2,2018
2/1/2018,9,UE,GE4,2,2018
3/1/2018,35,UE,GE4,3,2018
3/1/2018,2,UE,GE4,3,2018
4/1/2018,15,UE,GE4,4,2018
5/1/2018,26,UE,GE4,5,2018
6/1/2018,149,UE,GE4,6,2018
6/1/2018,299,UE,GE4,6,2018
7/1/2018,39,UE,GE4,7,2018
7/1/2018,4,UE,GE4,7,2018
8/1/2018,32,UE,GE4,8,2018
9/1/2018,35,UE,GE4,9,2018
10/1/2018,39,UE,GE4,10,2018
11/1/2018,69,UE,GE4,11,2018
11/1/2018,3,UE,GE4,11,2018
12/1/2018,65,UE,GE4,12,2018
1/1/2019,3594,C,GE4,1,2019
1/1/2019,783,C,GE4,1,2019
2/1/2019,2604,C,GE4,2,2019
2/1/2019,181,C,GE4,2,2019
3/1/2019,3275,C,GE4,3,2019
3/1/2019,1,C,GE4,3,2019
1/1/2019,327,EE,GE4,1,2019
1/1/2019,30,EE,GE4,1,2019
2/1/2019,368,EE,GE4,2,2019
2/1/2019,6,EE,GE4,2,2019
3/1/2019,392,EE,GE4,3,2019
3/1/2019,66,EE,GE4,3,2019
4/1/2019,542,EE,GE4,4,2019
4/1/2019,39,EE,GE4,4,2019
5/1/2019,525,EE,GE4,5,2019
2/1/2019,1207,C,GE4,2,2019
2/1/2019,109,C,GE4,2,2019
3/1/2019,2289,C,GE4,3,2019
3/1/2019,522,C,GE4,3,2019
4/1/2019,4892,C,GE4,4,2019
4/1/2019,663,C,GE4,4,2019
5/1/2019,5445,C,GE4,5,2019
1/1/2019,187,UE,GE4,1,2019
1/1/2019,26,UE,GE4,1,2019
2/1/2019,160,UE,GE4,2,2019
2/1/2019,14,UE,GE4,2,2019
3/1/2019,183,UE,GE4,3,2019
3/1/2019,18,UE,GE4,3,2019
4/1/2019,242,UE,GE4,4,2019
4/1/2019,26,UE,GE4,4,2019
5/1/2019,237,UE,GE4,5,2019
1/1/2019,49,UE,GE4,1,2019
1/1/2019,11,UE,GE4,1,2019
2/1/2019,68,UE,GE4,2,2019
2/1/2019,3,UE,GE4,2,2019
3/1/2019,181,UE,GE4,3,2019
3/1/2019,4,UE,GE4,3,2019
4/1/2019,170,UE,GE4,4,2019
4/1/2019,31,UE,GE4,4,2019
5/1/2019,130,UE,GE4,5,2019
11/1/2015,70,C,HK5,11,2015
11/1/2015,108,C,HK5,11,2015
12/1/2015,558,C,HK5,12,2015
12/1/2015,60,C,HK5,12,2015
12/1/2015,81,C,HK5,12,2015
12/1/2015,19,C,HK5,12,2015
11/1/2015,1,EE,HK5,11,2015
11/1/2015,22,EE,HK5,11,2015
11/1/2015,1,EE,HK5,11,2015
12/1/2015,1,EE,HK5,12,2015
12/1/2015,53,EE,HK5,12,2015
12/1/2015,9,EE,HK5,12,2015
12/1/2015,1,UE,HK5,12,2015
12/1/2015,3,UE,HK5,12,2015
11/1/2015,16,UE,HK5,11,2015
12/1/2015,7,UE,HK5,12,2015
12/1/2015,3,UE,HK5,12,2015
12/1/2015,4,UE,HK5,12,2015
12/1/2015,1,UE,HK5,12,2015
1/1/2016,373,C,HK5,1,2016
1/1/2016,2206,C,HK5,1,2016
1/1/2016,77,C,HK5,1,2016
1/1/2016,49,C,HK5,1,2016
2/1/2016,337,C,HK5,2,2016
2/1/2016,2599,C,HK5,2,2016
2/1/2016,82,C,HK5,2,2016
2/1/2016,55,C,HK5,2,2016
3/1/2016,375,C,HK5,3,2016
3/1/2016,459,C,HK5,3,2016
3/1/2016,53,C,HK5,3,2016
4/1/2016,1973,C,HK5,4,2016
4/1/2016,337,C,HK5,4,2016
4/1/2016,125,C,HK5,4,2016
4/1/2016,4,C,HK5,4,2016
5/1/2016,5405,C,HK5,5,2016
5/1/2016,487,C,HK5,5,2016
5/1/2016,90,C,HK5,5,2016
5/1/2016,13,C,HK5,5,2016
6/1/2016,6162,C,HK5,6,2016
6/1/2016,433,C,HK5,6,2016
6/1/2016,136,C,HK5,6,2016
6/1/2016,6,C,HK5,6,2016
7/1/2016,6788,C,HK5,7,2016
7/1/2016,50,C,HK5,7,2016
7/1/2016,121,C,HK5,7,2016
8/1/2016,6994,C,HK5,8,2016
8/1/2016,439,C,HK5,8,2016
8/1/2016,117,C,HK5,8,2016
8/1/2016,2,C,HK5,8,2016
11/1/2016,29,C,HK5,11,2016
11/1/2016,6,C,HK5,11,2016
12/1/2016,1764,C,HK5,12,2016
12/1/2016,2419,C,HK5,12,2016
12/1/2016,91,C,HK5,12,2016
1/1/2016,14,EE,HK5,1,2016
1/1/2016,113,EE,HK5,1,2016
1/1/2016,49,EE,HK5,1,2016
1/1/2016,21,EE,HK5,1,2016
2/1/2016,19,EE,HK5,2,2016
2/1/2016,120,EE,HK5,2,2016
2/1/2016,53,EE,HK5,2,2016
2/1/2016,26,EE,HK5,2,2016
3/1/2016,11,EE,HK5,3,2016
3/1/2016,7,EE,HK5,3,2016
3/1/2016,32,EE,HK5,3,2016
3/1/2016,1,EE,HK5,3,2016
4/1/2016,604,EE,HK5,4,2016
4/1/2016,595,EE,HK5,4,2016
4/1/2016,78,EE,HK5,4,2016
4/1/2016,5,EE,HK5,4,2016
5/1/2016,252,EE,HK5,5,2016
5/1/2016,40,EE,HK5,5,2016
5/1/2016,74,EE,HK5,5,2016
5/1/2016,11,EE,HK5,5,2016
6/1/2016,308,EE,HK5,6,2016
6/1/2016,6,EE,HK5,6,2016
6/1/2016,183,EE,HK5,6,2016
6/1/2016,9,EE,HK5,6,2016
7/1/2016,555,EE,HK5,7,2016
7/1/2016,7,EE,HK5,7,2016
7/1/2016,214,EE,HK5,7,2016
7/1/2016,1,EE,HK5,7,2016
8/1/2016,489,EE,HK5,8,2016
8/1/2016,36,EE,HK5,8,2016
8/1/2016,203,EE,HK5,8,2016
8/1/2016,5,EE,HK5,8,2016
11/1/2016,118,EE,HK5,11,2016
11/1/2016,15,EE,HK5,11,2016
12/1/2016,144,EE,HK5,12,2016
12/1/2016,108,EE,HK5,12,2016
12/1/2016,299,EE,HK5,12,2016
1/1/2016,12,UE,HK5,1,2016
1/1/2016,26,UE,HK5,1,2016
2/1/2016,11,UE,HK5,2,2016
2/1/2016,15,UE,HK5,2,2016
2/1/2016,2,UE,HK5,2,2016
3/1/2016,5,UE,HK5,3,2016
3/1/2016,102,UE,HK5,3,2016
3/1/2016,2,UE,HK5,3,2016
3/1/2016,11,UE,HK5,3,2016
4/1/2016,447,UE,HK5,4,2016
4/1/2016,12,UE,HK5,4,2016
4/1/2016,13,UE,HK5,4,2016
4/1/2016,8,UE,HK5,4,2016
5/1/2016,385,UE,HK5,5,2016
5/1/2016,57,UE,HK5,5,2016
5/1/2016,9,UE,HK5,5,2016
5/1/2016,1,UE,HK5,5,2016
6/1/2016,299,UE,HK5,6,2016
6/1/2016,23,UE,HK5,6,2016
7/1/2016,217,UE,HK5,7,2016
7/1/2016,1,UE,HK5,7,2016
7/1/2016,23,UE,HK5,7,2016
7/1/2016,8,UE,HK5,7,2016
8/1/2016,326,UE,HK5,8,2016
8/1/2016,1,UE,HK5,8,2016
8/1/2016,8,UE,HK5,8,2016
11/1/2016,3,UE,HK5,11,2016
12/1/2016,15,UE,HK5,12,2016
12/1/2016,59,UE,HK5,12,2016
